category_name,code,name,local_name,unit_name,unit_rate
Bituminous Materials,BIT-PHY-0101,Quantitative Extraction of Bitumen From Bituminous Paving Mix,ASTM D2172-95 (Method A using washing method),No.,1000
Bituminous Materials,BIT-PHY-0102,Quantitative Extraction of Bitumen From Bituminous Paving Mix,ASTM D2172-88 (Method A using washing method),No.,1000
Bituminous Materials,BIT-PHY-0201,Bulk Specific Gravity and Density of Non-Absorptive Compacted Bituminous Mix,ASTM D2726-96a,No.,1000
Bituminous Materials,BIT-PHY-0202,Bulk Specific Gravity and Density of Non-Absorptive Compacted Bituminous Mix,ASTM D2726-88,No.,1000
Bituminous Materials,BIT-PHY-0301,Theoretical Maximum Specific Gravity and Density of Bituminous Paving Mixtures (Weighing in water method using typr A container),ASTM D2041-95,No.,1000
Bituminous Materials,BIT-PHY-0302,Theoretical Maximum Specific Gravity and Density of Bituminous Mix; (Weighing in water method using typr A container),ASTM D2041-78,No.,1000
Bituminous Materials,BIT-PHY-0401,Sieve Analysis of Fine and Coarse Aggregates and Materials ; by Washing for aggregates finer than 75 Micron. ,ASTM C117-95 and ASTM C136-95a,No.,1000
Bituminous Materials,BIT-PHY-0402,Sieve Analysis of Fine and Coarse Aggregates ; for Materials Finer than 75 Micron Sieve in Mineral Aggregates by Washing,ASTM C117-95 and ASTM C136-96a,No.,1000
Bituminous Materials,BIT-PHY-0403,Sieve Analysis of Fine and Coarse Aggregates and Materials  ; by Washing for aggregates finer than 75 Micron. ,ASTM C117-87 and ASTM C136-84a,No.,1000
Bituminous Materials,BIT-PHY-0406,Sieve Analysis of Fine and Coarse Aggregates and Materials ; by Washing for aggregates finer than 75 Micron. ,ASTM C117-95 and ASTM C136-84a,No.,1000
Bituminous Materials,BIT-PHY-0501,Percent Air Voids in Compacted Mixtures,ASTM D3203-94,No.,1000
Bituminous Materials,BIT-PHY-0502,Percent Air Voids in Compacted Mixtures,ASTM D3203-88,No.,1000
Bituminous Materials,BIT-PHY-0503,Percent Air Voids in Compacted Mixtures,ASTM D3203/D3203M-11,No.,1000
Bituminous Materials,BIT-PHY-0601,Permeability of Friction Course Material,G.S. for Civil Eng. Works (1992 / 2006),No.,1000
